Timestamp,Email address,Kode Member,Nama,Tanggal Belanja,Total Belanja,Point,Keterangan
,,BR1009,Nasim Nashiruddin,03/03/2024,475000,47
,,BR1010,Ami Habibi,19/01/2024,647000,64
30/05/2024 01:10:10,[email],BR1011,Fathir,10/05/2024,74000,7
,,BR1010,Ami Habibi,09/03/2024,1560000,150
,,BR1010,Ami Habibi,03/05/2024,770000,70
,,BR1010,Ami Habibi,10/06/2024,,-200,Topi
29/05/2024 19:41:20,[email],BR1012,Andy Facry,04/04/2024,2000000,200
29/06/2024 19:41:20,[email],BR1012,Andy Facry,08/04/2024,70000,7
10/06/2024 19:41:20,[email],BR1012,Andy Facry,10/04/2024,180000,18
,,BR1013,Garan Hassanah,25/04/2024,718000,71
,,BR1014,Tedi Manullang,27/04/2024,500000,50
,,BR1015,Tina Wasita,17/01/2024,229000,22
",,BR1016,""Dr. Pia Sihombing, M.Pd"",13/03/2024,323000,32"
",,BR1016,""Dr. Pia Sihombing, M.Pd"",16/01/2024,987000,98"
",,BR1016,""Dr. Pia Sihombing, M.Pd"",05/04/2024,122000,12"
,,BR1019,Rudi Hastuti,16/01/2024,806000,80
,,BR1019,Rudi Hastuti,17/01/2024,390000,39
,,BR1021,Eva Mansur,12/01/2024,182000,18
",,BR1612,""Ghaliyati Budiman, S.Sos"",02/05/2024,330000,33"
",,BR1612,""Ghaliyati Budiman, S.Sos"",22/01/2024,309000,30"
",,BR1612,""Ghaliyati Budiman, S.Sos"",15/04/2024,516000,51"
,,BR1613,Simon Sihombing,25/02/2024,213000,21
,,BR1613,Simon Sihombing,29/05/2024,245000,24
",,BR1804,""Yunita Lestari, M.Kom."",23/03/2024,268000,26"
",,BR1833,""Sutan Mahdi Sihotang, M.Kom."",03/01/2024,640000,64"
",,BR1833,""Sutan Mahdi Sihotang, M.Kom."",25/05/2024,848000,84"
",,BR1833,""Sutan Mahdi Sihotang, M.Kom."",09/05/2024,244000,24"
,,BR1896,Cecep Sudiati,20/05/2024,933000,93
,,BR1896,Cecep Sudiati,02/02/2024,579000,57
,,BR1896,Cecep Sudiati,30/03/2024,547000,54
,,BR1925,Zulaikha Prastuti,13/04/2024,210000,21
,,BR1925,Zulaikha Prastuti,18/01/2024,16000,1
,,BR2256,Vicky Wijaya,16/02/2024,546000,54
,,BR2256,Vicky Wijaya,07/05/2024,855000,85
",,BR2639,""Dr. Yuliana Budiman, S.Pd"",27/05/2024,764000,76"
",,BR2639,""Dr. Yuliana Budiman, S.Pd"",02/01/2024,199000,19"
",,BR2686,""Jamalia Prastuti, M.Ak"",07/01/2024,613000,61"
",,BR2722,""Panji Napitupulu, S.Psi"",17/01/2024,319000,31"
,,BR2856,Bagus Halimah,26/01/2024,38000,3
,,BR2856,Bagus Halimah,03/04/2024,43000,4
",,BR2902,""Mahesa Fujiati, S.Psi"",15/02/2024,515000,51"
,,BR3021,Yulia Wahyuni,03/01/2024,396000,39
",,BR3093,""Sutan Tugiman Puspasari, M.Kom."",05/03/2024,889000,88"
",,BR3093,""Sutan Tugiman Puspasari, M.Kom."",17/01/2024,736000,73"
",,BR3093,""Sutan Tugiman Puspasari, M.Kom."",27/03/2024,292000,29"
,,BR3400,Gaman Sihombing,29/02/2024,270000,27
,,BR3422,Opung Purnawati,18/05/2024,702000,70
,,BR3422,Opung Purnawati,09/02/2024,44000,4
,,BR3448,Sadina Santoso,09/02/2024,426000,42
,,BR3448,Sadina Santoso,01/02/2024,245000,24
",,BR3520,""Tgk. Karsana Napitupulu, S.Farm"",07/04/2024,450000,45"
,,BR3637,Irma Sitompul,29/01/2024,13000,1
,,BR3637,Irma Sitompul,23/04/2024,454000,45
,,BR3637,Irma Sitompul,24/01/2024,492000,49
,,BR3819,Irma Nashiruddin,16/01/2024,754000,75
,,BR3819,Irma Nashiruddin,13/03/2024,639000,63
,,BR3829,Hana Kuswandari,29/03/2024,388000,38
,,BR3829,Hana Kuswandari,08/03/2024,734000,73
,,BR3829,Hana Kuswandari,18/01/2024,533000,53
,,BR3840,Tania Purwanti,31/01/2024,221000,22
,,BR3840,Tania Purwanti,08/02/2024,952000,95
,,BR3901,Candrakanta Permadi,04/01/2024,362000,36
,,BR3901,Candrakanta Permadi,07/04/2024,352000,35
,,BR3901,Candrakanta Permadi,21/01/2024,991000,99
",,BR3979,""dr. Unjani Sudiati, M.Farm"",25/04/2024,413000,41"
",,BR3979,""dr. Unjani Sudiati, M.Farm"",04/03/2024,306000,30"
,,BR3988,Farhunnisa Halimah,27/03/2024,27000,2
,,BR3988,Farhunnisa Halimah,03/02/2024,44000,4
,,BR4152,Ajeng Sitompul,07/02/2024,182000,18
,,BR4152,Ajeng Sitompul,14/03/2024,389000,38
",,BR4217,""Gawati Firgantoro, M.Pd"",16/02/2024,743000,74"
",,BR4217,""Gawati Firgantoro, M.Pd"",09/02/2024,375000,37"
,,BR4267,Ajeng Laksmiwati,14/02/2024,717000,71
,,BR4267,Ajeng Laksmiwati,24/04/2024,220000,22
,,BR4267,Ajeng Laksmiwati,21/03/2024,858000,85
,,BR4419,Respati Padmasari,17/04/2024,155000,15
,,BR4419,Respati Padmasari,23/05/2024,275000,27
,,BR4468,Rudi Nababan,09/04/2024,847000,84
",,BR4716,""T. Murti Hutagalung, M.TI."",13/01/2024,812000,81"
",,BR4716,""T. Murti Hutagalung, M.TI."",26/02/2024,668000,66"
",,BR4818,""Siti Waskita, S.Gz"",22/02/2024,673000,67"
",,BR4844,""Tina Wijayanti, S.Kom"",01/02/2024,861000,86"
",,BR4879,""Rina Suwarno, M.Kom."",01/05/2024,64000,6"
",,BR4879,""Rina Suwarno, M.Kom."",12/03/2024,117000,11"
",,BR4879,""Rina Suwarno, M.Kom."",03/05/2024,135000,13"
",,BR4915,""Tgk. Ian Safitri, S.E.I"",13/04/2024,304000,30"
",,BR4915,""Tgk. Ian Safitri, S.E.I"",22/04/2024,263000,26"
,,BR5169,Cut Ulva Prasetya,06/01/2024,712000,71
,,BR5169,Cut Ulva Prasetya,28/05/2024,844000,84
,,BR5169,Cut Ulva Prasetya,08/03/2024,856000,85
,,BR5310,Drs. Gara Waskita,13/01/2024,400000,40
,,BR5310,Drs. Gara Waskita,23/03/2024,917000,91
,,BR5445,Lasmono Anggraini,07/01/2024,199000,19
,,BR5445,Lasmono Anggraini,11/03/2024,603000,60
,,BR5528,Hj. Eka Maheswara,24/03/2024,735000,73
,,BR5528,Hj. Eka Maheswara,23/04/2024,337000,33
,,BR5528,Hj. Eka Maheswara,06/04/2024,344000,34
,,BR5530,Tgk. Prabawa Nurdiyanti,13/01/2024,613000,61
,,BR5530,Tgk. Prabawa Nurdiyanti,01/02/2024,875000,87
",,BR5641,""Dt. Timbul Setiawan, S.Kom"",04/04/2024,182000,18"
",,BR5724,""Jindra Lestari, S.Sos"",11/03/2024,546000,54"
",,BR5724,""Jindra Lestari, S.Sos"",25/04/2024,860000,86"
,,BR5845,Rafi Novitasari,17/03/2024,153000,15
,,BR5845,Rafi Novitasari,03/05/2024,526000,52
,,BR5902,T. Maras Sitompul,18/02/2024,285000,28
",,BR5960,""Ir. Bakda Pangestu, S.IP"",06/03/2024,191000,19"
",,BR5960,""Ir. Bakda Pangestu, S.IP"",25/04/2024,387000,38"
",,BR5960,""Ir. Bakda Pangestu, S.IP"",21/04/2024,462000,46"
",,BR6014,""Limar Natsir, S.E."",07/04/2024,21000,2"
",,BR6014,""Limar Natsir, S.E."",11/05/2024,397000,39"
,,BR6034,Ajeng Saptono,17/03/2024,441000,44
,,BR6034,Ajeng Saptono,18/05/2024,529000,52
,,BR6111,Fitria Budiman,27/02/2024,884000,88
,,BR6134,Ina Haryanti,15/04/2024,512000,51
,,BR6134,Ina Haryanti,13/01/2024,217000,21
",,BR6285,""Makuta Kurniawan, S.H."",29/05/2024,23000,2"
",,BR6285,""Makuta Kurniawan, S.H."",09/01/2024,750000,75"
,,BR6475,Tgk. Darijan Yulianti,21/04/2024,287000,28
,,BR6475,Tgk. Darijan Yulianti,12/03/2024,860000,86
,,BR6475,Tgk. Darijan Yulianti,15/02/2024,727000,72
,,BR6591,Ir. Safina Kurniawan,17/04/2024,794000,79
,,BR6591,Ir. Safina Kurniawan,05/03/2024,818000,81
,,BR6594,Harjaya Sitorus,22/05/2024,408000,40
,,BR6594,Harjaya Sitorus,01/03/2024,636000,63
,,BR6594,Harjaya Sitorus,09/05/2024,360000,36
,,BR6613,Tgk. Irsad Pangestu,17/05/2024,306000,30
,,BR6613,Tgk. Irsad Pangestu,20/01/2024,299000,29
,,BR6613,Tgk. Irsad Pangestu,04/02/2024,740000,74
,,BR6620,Sutan Endra Pangestu,19/05/2024,883000,88
,,BR6620,Sutan Endra Pangestu,02/03/2024,725000,72
,,BR6638,Ibun Narpati,14/01/2024,624000,62
,,BR6638,Ibun Narpati,25/01/2024,538000,53
",,BR6646,""Sutan Adiarja Rajata, S.Pd"",06/03/2024,237000,23"
",,BR6646,""Sutan Adiarja Rajata, S.Pd"",09/05/2024,265000,26"
,,BR6713,Asman Wacana,30/03/2024,617000,61
,,BR6713,Asman Wacana,03/02/2024,626000,62
",,BR6787,""T. Kenari Lailasari, S.Psi"",04/04/2024,679000,67"
",,BR6787,""T. Kenari Lailasari, S.Psi"",17/01/2024,991000,99"
",,BR7155,""Mujur Melani, S.IP"",19/04/2024,948000,94"
",,BR7155,""Mujur Melani, S.IP"",08/02/2024,475000,47"
,,BR7215,Irma Wasita,10/02/2024,138000,13
,,BR7266,Emil Hutasoit,15/05/2024,366000,36
,,BR7266,Emil Hutasoit,23/03/2024,119000,11
,,BR7373,Satya Mandasari,13/04/2024,68000,6
,,BR7373,Satya Mandasari,06/04/2024,499000,49
,,BR7373,Satya Mandasari,12/03/2024,857000,85
",,BR7436,""drg. Lanjar Suryatmi, S.T."",17/05/2024,464000,46"
",,BR7470,""Dimas Uyainah, S.Psi"",09/04/2024,592000,59"
",,BR7470,""Dimas Uyainah, S.Psi"",30/01/2024,157000,15"
,,BR7502,Bakijan Megantara,12/05/2024,280000,28
,,BR7651,KH. Wisnu Uwais,20/03/2024,195000,19
,,BR7651,KH. Wisnu Uwais,11/01/2024,351000,35
,,BR7651,KH. Wisnu Uwais,03/05/2024,265000,26
,,BR7656,Kenzie Mayasari,22/04/2024,144000,14
,,BR7656,Kenzie Mayasari,08/01/2024,906000,90
,,BR7656,Kenzie Mayasari,08/02/2024,205000,20
",,BR7816,""Lidya Agustina, M.Pd"",30/04/2024,566000,56"
",,BR7816,""Lidya Agustina, M.Pd"",26/03/2024,618000,61"
",,BR7816,""Lidya Agustina, M.Pd"",02/01/2024,122000,12"
,,BR7861,Ulya Sihotang,05/02/2024,341000,34
,,BR7861,Ulya Sihotang,18/03/2024,950000,95
,,BR7923,Hilda Hidayat,05/04/2024,396000,39
,,BR7923,Hilda Hidayat,31/01/2024,353000,35
,,BR7923,Hilda Hidayat,08/02/2024,96000,9
,,BR7975,Hj. Elvina Wastuti,01/02/2024,995000,99
,,BR7975,Hj. Elvina Wastuti,10/05/2024,327000,32
,,BR8282,Salsabila Thamrin,02/04/2024,212000,21
",,BR8309,""Drs. Ira Prayoga, S.Gz"",18/02/2024,616000,61"
,,BR8323,Drs. Zaenab Sihombing,19/04/2024,260000,26
,,BR8323,Drs. Zaenab Sihombing,26/04/2024,759000,75
,,BR8323,Drs. Zaenab Sihombing,23/02/2024,322000,32
",,BR8342,""Maras Nasyidah, S.Psi"",21/03/2024,884000,88"
",,BR8342,""Maras Nasyidah, S.Psi"",17/02/2024,287000,28"
,,BR8418,Dt. Aris Samosir,07/04/2024,227000,22
,,BR8713,Zalindra Purnawati,08/03/2024,592000,59
,,BR8713,Zalindra Purnawati,06/04/2024,204000,20
",,BR8776,""Genta Thamrin, S.Ked"",13/01/2024,49000,4"
",,BR8776,""Genta Thamrin, S.Ked"",27/05/2024,747000,74"
",,BR8849,""Drs. Harsana Thamrin, M.TI."",26/02/2024,393000,39"
",,BR8849,""Drs. Harsana Thamrin, M.TI."",13/03/2024,571000,57"
",,BR8849,""Drs. Harsana Thamrin, M.TI."",09/05/2024,107000,10"
,,BR9109,Paris Salahudin,15/01/2024,786000,78
,,BR9109,Paris Salahudin,08/01/2024,496000,49
,,BR9317,Kariman Handayani,14/02/2024,807000,80
",,BR9346,""Maria Mansur, S.H."",19/05/2024,870000,87"
,,BR9439,Rini Purnawati,02/01/2024,758000,75
,,BR9439,Rini Purnawati,31/03/2024,454000,45
,,BR9439,Rini Purnawati,28/01/2024,911000,91
,,BR9496,Pia Narpati,25/03/2024,955000,95
,,BR9553,Alambana Widiastuti,08/04/2024,378000,37
,,BR9584,drg. Parman Pradana,10/04/2024,36000,3
,,BR9584,drg. Parman Pradana,31/03/2024,508000,50
,,BR9584,drg. Parman Pradana,06/02/2024,232000,23
,,BR9691,Opan Adriansyah,21/03/2024,633000,63
,,BR9725,Purwanto Waskita,23/04/2024,995000,99
,,BR9725,Purwanto Waskita,24/05/2024,985000,98
,,BR9725,Purwanto Waskita,01/02/2024,494000,49
,,BR9825,Ratih Waluyo,17/04/2024,756000,75
,,BR9825,Ratih Waluyo,31/03/2024,182000,18
,,BR9825,Ratih Waluyo,17/04/2024,586000,58
",,BR9894,""Drs. Elvina Pradipta, S.H."",13/05/2024,710000,71"
",,BR9894,""Drs. Elvina Pradipta, S.H."",06/04/2024,917000,91"
,,BR9919,Drs. Ganjaran Salahudin,13/02/2024,825000,82
,,BR9919,Drs. Ganjaran Salahudin,19/03/2024,497000,49
,,BR9919,Drs. Ganjaran Salahudin,09/05/2024,599000,59